DATE,PTR,Rf,Mkt-Rf,SMB,HML,OilPriceChg,USDAPPR,PTR-Rf,NTES-Rf
11/1/2000,-19.17,0.51,-10.72,-3.39,12.34,3.99,0.00,-19.68,9.79
12/1/2000,-3.28,0.50,1.19,0.73,7.60,-17.27,0.00,-3.78,-13.00
1/1/2001,5.36,0.54,3.13,6.68,-5.11,3.94,0.01,4.82,-27.07
2/1/2001,6.70,0.38,-10.05,-0.74,12.48,0.10,0.00,6.32,-14.27
3/1/2001,-3.33,0.42,-7.26,0.27,6.43,-8.00,0.00,-3.75,-39.13
4/1/2001,19.72,0.39,7.94,0.56,-4.69,0.62,0.00,19.33,42.77
5/1/2001,8.42,0.32,0.72,2.50,3.36,4.49,0.00,8.10,12.62
6/1/2001,-8.81,0.28,-1.94,6.27,-1.13,-3.63,-0.10,-9.09,-29.45
7/1/2001,0.05,0.30,-2.13,-4.19,5.21,-4.17,-0.42,-0.25,-37.80
8/1/2001,0.64,0.31,-6.46,2.48,2.30,3.86,-1.67,0.33,-23.93
9/1/2001,-2.77,0.28,-9.25,-6.25,1.46,-5.79,0.18,-3.05,-15.28
10/1/2001,-2.29,0.22,2.46,7.49,-7.66,-14.18,0.00,-2.51,4.78
11/1/2001,-6.14,0.17,7.54,-0.47,2.22,-11.44,0.22,-6.31,13.83
12/1/2001,1.19,0.15,1.60,4.73,0.85,-1.73,0.22,1.04,15.49
1/1/2002,4.66,0.14,-1.44,1.19,3.44,1.76,-0.18,4.52,23.86
2/1/2002,1.40,0.13,-2.29,-1.00,2.16,5.44,0.10,1.27,5.46
3/1/2002,10.75,0.13,4.24,4.21,1.06,17.74,0.72,10.62,-11.89
4/1/2002,-2.82,0.15,-5.20,5.96,3.88,7.58,1.28,-2.97,42.52
5/1/2002,6.18,0.14,-1.38,-3.21,1.53,2.85,-0.95,6.04,10.14
6/1/2002,4.67,0.13,-7.21,4.28,-0.03,-5.55,-3.42,4.54,18.51
7/1/2002,-1.78,0.15,-8.18,-5.26,-3.87,5.56,-2.61,-1.93,45.56
8/1/2002,-4.54,0.14,0.50,-2.87,3.31,5.35,-0.36,-4.68,74.37
9/1/2002,0.56,0.14,-10.35,2.43,1.44,4.55,-1.53,0.42,-6.04
10/1/2002,-6.57,0.14,7.84,-3.41,-3.95,-2.76,0.00,-6.71,16.87
11/1/2002,1.44,0.12,5.96,3.23,-1.27,-8.94,0.00,1.32,136.87
12/1/2002,5.35,0.11,-5.76,0.11,2.13,11.99,-0.01,5.24,23.14
1/1/2003,5.13,0.10,-2.57,1.30,-0.73,11.96,0.00,5.03,27.85
2/1/2003,-0.52,0.09,-1.88,-0.46,-1.38,8.89,0.00,-0.61,-17.77
3/1/2003,-0.62,0.10,1.09,1.04,-1.93,-6.47,-0.27,-0.72,23.86
4/1/2003,15.60,0.10,8.22,0.67,1.17,-15.80,-0.47,15.50,45.39
5/1/2003,8.81,0.09,6.05,4.71,0.53,-0.39,-0.98,8.72,48.42
6/1/2003,19.27,0.10,1.42,1.74,0.19,9.17,0.07,19.17,12.81
7/1/2003,-0.40,0.07,2.35,5.11,-1.19,0.13,-0.01,-0.47,38.29
8/1/2003,18.85,0.07,2.34,2.62,1.54,2.70,-0.51,18.78,1.00
9/1/2003,-2.81,0.08,-1.24,0.80,0.10,-10.45,-0.23,-2.89,9.45
10/1/2003,8.49,0.07,6.08,2.63,1.92,7.21,0.04,8.42,-18.71
11/1/2003,1.87,0.07,1.35,2.00,1.81,2.51,1.40,1.80,2.57
12/1/2003,53.86,0.08,4.29,-2.71,1.60,3.41,0.32,53.78,-20.94
1/1/2004,-15.11,0.07,2.15,2.54,2.46,6.59,-0.35,-15.18,27.18
2/1/2004,10.18,0.06,1.40,-1.52,0.87,1.37,-0.15,10.12,12.82
3/1/2004,-4.24,0.09,-1.32,1.75,0.23,5.81,0.70,-4.33,-6.20
4/1/2004,-13.98,0.08,-1.83,-1.74,-3.02,-0.19,-0.07,-14.06,-17.67
5/1/2004,10.47,0.06,1.17,-0.25,-0.23,9.78,0.78,10.41,9.74
6/1/2004,-2.53,0.08,1.86,2.28,1.23,-5.61,0.75,-2.61,-8.32
7/1/2004,7.86,0.10,-4.06,-3.80,3.22,7.02,-0.01,7.76,-9.99
8/1/2004,0.84,0.11,0.08,-1.49,1.00,10.44,0.01,0.73,-4.11
9/1/2004,9.53,0.11,1.60,3.02,-0.02,2.25,0.00,9.42,5.99
10/1/2004,-2.12,0.11,1.43,0.15,-0.25,15.63,0.00,-2.23,22.48
11/1/2004,7.09,0.15,4.54,3.73,1.45,-8.79,0.00,6.94,13.63
12/1/2004,-4.72,0.16,3.43,-0.03,-0.21,-10.59,-0.28,-4.88,-0.16
1/1/2005,4.49,0.16,-2.76,-1.72,2.07,8.10,-0.09,4.33,-20.51
2/1/2005,12.17,0.16,1.89,-0.57,1.54,2.41,-1.40,12.01,0.17
3/1/2005,0.46,0.21,-1.97,-1.40,2.05,13.22,-0.09,0.25,13.79
4/1/2005,-2.73,0.21,-2.61,-3.93,0.05,-2.34,0.00,-2.94,2.24
5/1/2005,7.99,0.24,3.65,2.88,-0.59,-6.05,-0.35,7.75,4.32
6/1/2005,13.91,0.23,0.57,2.59,2.81,12.90,0.06,13.68,10.36
7/1/2005,21.48,0.24,3.92,2.90,-0.78,4.34,-0.17,21.24,2.77
8/1/2005,-10.85,0.30,-1.22,-0.98,1.34,10.68,1.17,-11.15,23.23
9/1/2005,7.25,0.29,0.49,-0.67,0.69,0.92,-1.12,6.96,23.57
10/1/2005,-7.96,0.27,-2.02,-1.23,0.41,-4.88,-1.59,-8.23,-15.54
11/1/2005,2.57,0.31,3.61,0.99,-1.20,-6.53,0.24,2.26,-25.60
12/1/2005,4.14,0.32,-0.25,-0.41,0.22,1.94,-0.88,3.82,-1.76
1/1/2006,22.04,0.35,3.04,5.42,1.09,10.23,0.30,21.69,26.79
2/1/2006,-2.79,0.34,-0.30,-0.40,-0.37,-5.92,1.29,-3.13,22.28
3/1/2006,7.94,0.37,1.46,3.45,0.55,2.06,1.22,7.57,11.75
4/1/2006,9.24,0.36,0.73,-1.43,2.34,10.79,0.00,8.88,-12.01
5/1/2006,-3.38,0.43,-3.57,-2.98,2.39,1.79,0.00,-3.81,-6.10
6/1/2006,-0.58,0.40,-0.35,-0.38,0.80,0.03,0.00,-0.98,8.79
7/1/2006,5.96,0.40,-0.78,-3.99,2.62,4.86,0.00,5.56,-22.93
8/1/2006,-1.94,0.42,2.03,1.01,-2.04,-1.83,0.00,-2.36,0.74
9/1/2006,-1.78,0.41,1.84,-1.34,0.06,-12.57,-0.04,-2.19,-6.92
10/1/2006,2.55,0.41,3.23,1.72,-0.26,-7.81,-0.33,2.14,0.45
11/1/2006,16.04,0.42,1.71,0.72,0.11,0.83,-0.34,15.62,11.46
12/1/2006,9.90,0.40,0.87,-1.13,2.71,4.48,-0.22,9.50,0.85
1/1/2007,-12.40,0.44,1.40,0.14,-0.70,-12.03,-0.01,-12.84,8.92
2/1/2007,-5.64,0.38,-1.96,1.18,-0.12,8.59,-0.89,-6.02,-0.58
3/1/2007,0.62,0.43,0.68,0.15,-0.94,2.19,0.19,0.19,-13.47
4/1/2007,-2.52,0.44,3.49,-2.17,-1.43,5.63,-0.74,-2.96,1.48
5/1/2007,15.25,0.41,3.24,0.23,-0.62,-0.80,0.69,14.84,-0.57
6/1/2007,15.04,0.40,-1.96,0.76,-1.07,6.33,0.05,14.64,-6.11
7/1/2007,-0.96,0.40,-3.73,-2.61,-3.73,9.93,0.40,-1.36,-0.46
8/1/2007,-0.14,0.42,0.92,-0.14,-1.89,-2.41,0.10,-0.56,-3.18
9/1/2007,28.25,0.32,3.22,-2.22,-2.23,10.42,0.95,27.93,1.86
10/1/2007,41.86,0.32,1.80,0.12,-3.11,7.84,0.35,41.54,22.82
11/1/2007,-26.98,0.34,-4.83,-2.93,-0.94,9.77,-0.29,-27.32,-2.93
12/1/2007,-8.49,0.27,-0.87,0.16,-0.52,-3.05,-1.20,-8.76,-6.73
1/1/2008,-18.91,0.21,-6.36,-0.98,4.01,1.33,0.00,-19.12,-4.90
2/1/2008,3.19,0.13,-3.09,-0.41,-0.84,2.58,-0.01,3.06,18.58
3/1/2008,-14.65,0.17,-0.93,0.77,0.35,10.71,0.00,-14.82,-10.61
4/1/2008,20.61,0.18,4.60,-1.72,-1.09,6.64,0.00,20.43,16.01
5/1/2008,-4.20,0.18,1.86,2.95,-1.53,11.39,0.00,-4.38,1.75
6/1/2008,-9.60,0.17,-8.44,1.24,-2.70,6.81,0.13,-9.77,-4.39
7/1/2008,3.57,0.15,-0.77,2.56,5.27,-0.37,-0.75,3.42,4.03
8/1/2008,-3.19,0.13,1.53,3.50,1.48,-12.61,-0.66,-3.32,14.89
9/1/2008,-18.99,0.15,-9.24,-1.24,5.90,-10.90,0.14,-19.14,-12.83
10/1/2008,-27.40,0.08,-17.23,-2.52,-2.22,-26.23,0.04,-27.48,-1.40
11/1/2008,10.73,0.03,-7.86,-2.87,-6.30,-25.06,-0.17,10.70,-18.25
12/1/2008,7.75,0.00,1.74,3.49,0.07,-28.59,0.93,7.75,20.11
1/1/2009,-17.09,0.00,-8.12,0.18,-11.11,1.76,-0.49,-17.09,-13.98
2/1/2009,-3.93,0.01,-10.10,0.13,-6.91,-6.18,-0.19,-3.94,7.72
3/1/2009,12.46,0.02,8.95,0.00,3.34,22.52,-0.06,12.44,31.08
4/1/2009,9.05,0.01,10.18,5.28,5.26,3.77,1.64,9.04,12.39
5/1/2009,36.32,0.00,5.21,-2.52,0.37,18.82,-1.16,36.32,14.58
6/1/2009,-5.00,0.01,0.43,2.66,-2.72,17.78,1.22,-5.01,1.73
7/1/2009,6.58,0.01,7.72,1.87,4.84,-8.02,2.49,6.57,25.23
8/1/2009,-6.79,0.01,3.33,-1.08,7.63,10.88,1.06,-6.80,-4.71
9/1/2009,5.30,0.01,4.08,2.43,1.04,-2.25,-1.61,5.29,8.78
10/1/2009,5.53,0.00,-2.59,-4.34,-4.20,9.16,0.00,5.53,-15.46
11/1/2009,4.05,0.00,5.56,-2.39,-0.33,2.98,0.01,4.05,-0.98
12/1/2009,-4.76,0.01,2.75,6.04,-0.17,-4.84,0.01,-4.77,-1.63
1/1/2010,-6.28,0.00,-3.36,0.40,0.43,5.28,0.00,-6.28,-12.81
2/1/2010,0.39,0.00,3.40,1.19,3.22,-2.30,0.00,0.39,18.48
3/1/2010,4.74,0.01,6.31,1.48,2.21,6.31,-0.39,4.73,-8.61
4/1/2010,-1.78,0.01,2.00,4.87,2.89,3.99,-0.44,-1.79,-1.73
5/1/2010,-5.15,0.01,-7.89,0.09,-2.44,-12.59,-1.27,-5.16,-13.04
6/1/2010,2.26,0.01,-5.57,-1.81,-4.70,2.04,0.03,2.25,4.44
7/1/2010,4.32,0.01,6.93,0.24,-0.30,1.35,-0.68,4.31,20.77
8/1/2010,-4.98,0.01,-4.77,-2.95,-1.96,0.59,-0.24,-4.99,3.72
9/1/2010,8.93,0.01,9.54,3.96,-3.17,-1.97,-0.24,8.92,-0.74
10/1/2010,5.61,0.01,3.88,1.21,-2.49,8.75,0.05,5.60,6.02
11/1/2010,-0.09,0.01,0.60,3.77,-0.88,2.74,-0.70,-0.10,-8.71
12/1/2010,7.04,0.01,6.82,0.67,3.78,5.82,0.03,7.03,-5.33
1/1/2011,5.92,0.01,1.99,-2.44,0.77,0.43,1.00,5.91,11.58
2/1/2011,-2.11,0.01,3.49,1.47,1.24,0.18,-0.45,-2.12,15.63
3/1/2011,11.68,0.01,0.46,2.56,-1.88,14.91,3.24,11.67,6.12
4/1/2011,-4.38,0.00,2.90,-0.32,-2.48,6.90,-0.55,-4.38,-0.46
5/1/2011,0.92,0.00,-1.27,-0.65,-2.00,-7.92,-0.98,0.92,-6.39
6/1/2011,1.33,0.00,-1.75,-0.14,-0.38,-4.97,1.38,1.33,-2.25
7/1/2011,-2.60,0.00,-2.35,-1.29,-0.91,0.93,0.00,-2.60,12.04
8/1/2011,-9.65,0.01,-5.99,-3.07,-2.40,-11.17,0.00,-9.66,0.07
9/1/2011,-4.25,0.00,-7.59,-3.33,-1.75,-0.83,0.00,-4.25,-24.53
10/1/2011,7.57,0.00,11.35,3.30,0.12,0.93,0.00,7.57,24.14
11/1/2011,0.88,0.00,-0.28,-0.17,-0.46,12.50,-2.06,0.88,-4.81
12/1/2011,-4.93,0.00,0.74,-0.60,1.61,1.40,-0.28,-4.93,-0.53
1/1/2012,17.05,0.00,5.05,2.06,-0.94,1.69,-0.54,17.05,6.60
2/1/2012,3.25,0.00,4.42,-1.86,0.43,2.01,-0.33,3.25,9.64
3/1/2012,-6.46,0.00,3.11,-0.66,1.12,3.85,0.02,-6.46,10.84
4/1/2012,5.90,0.00,-0.85,-0.41,-0.77,-2.69,-0.11,5.90,3.82
5/1/2012,-13.54,0.01,-6.19,0.09,-1.06,-8.35,-0.43,-13.55,3.37
6/1/2012,2.44,0.00,3.89,0.64,0.59,-12.98,0.12,2.44,-5.63
7/1/2012,-3.25,0.00,0.79,-2.72,-0.12,6.70,-0.15,-3.25,-10.26
8/1/2012,-1.79,0.01,2.55,0.48,1.30,7.09,-0.48,-1.80,-1.41
9/1/2012,7.36,0.01,2.73,0.54,1.58,0.59,0.16,7.35,7.81
10/1/2012,5.11,0.01,-1.76,-1.17,3.56,-5.44,-0.13,5.10,-3.82
11/1/2012,-1.92,0.01,0.78,0.61,-0.83,-3.25,-0.82,-1.93,-18.79
12/1/2012,7.98,0.01,1.18,1.52,3.53,1.83,2.82,7.97,-3.04
1/1/2013,-1.10,0.00,5.57,0.31,0.95,7.30,0.27,-1.10,11.50
2/1/2013,-3.67,0.00,1.29,-0.33,0.10,0.67,-1.28,-3.67,10.47
3/1/2013,-3.77,0.00,4.03,0.83,-0.23,-2.38,0.07,-3.77,6.81
4/1/2013,-3.00,0.00,1.55,-2.36,0.50,-1.05,0.00,-3.00,2.96
5/1/2013,-7.87,0.00,2.80,1.72,2.67,2.97,0.00,-7.87,13.37
6/1/2013,-4.33,0.00,-1.20,1.32,0.05,1.05,0.00,-4.33,-1.19
7/1/2013,5.34,0.00,5.65,1.87,0.57,9.20,0.00,5.34,0.85
8/1/2013,-6.67,0.00,-2.71,0.26,-2.68,1.87,-0.07,-6.67,11.03
9/1/2013,3.48,0.00,3.77,2.90,-1.23,-0.26,-0.19,3.48,2.63
10/1/2013,3.02,0.00,4.18,-1.56,1.26,-5.41,-0.36,3.02,-7.01
11/1/2013,5.09,0.00,3.13,1.29,0.28,-6.64,0.25,5.09,6.37
12/1/2013,-7.81,0.00,2.81,-0.46,-0.01,4.02,-0.02,-7.81,9.46
1/1/2014,-12.60,0.00,-3.32,0.92,-2.02,-3.08,0.49,-12.60,-4.62
2/1/2014,10.10,0.00,4.65,0.37,-0.31,6.55,-0.90,10.10,-5.86
3/1/2014,2.75,0.00,0.43,-1.87,4.92,-0.02,-0.20,2.75,-2.70
4/1/2014,6.29,0.00,-0.19,-4.20,1.14,1.26,-0.15,6.29,1.17
5/1/2014,5.30,0.00,2.06,-1.89,-0.13,0.11,-0.50,5.30,5.01
6/1/2014,5.59,0.00,2.61,3.09,-0.69,3.53,2.68,5.59,10.12
7/1/2014,2.80,0.00,-2.04,-4.28,0.02,-2.08,0.61,2.80,7.25
8/1/2014,9.86,0.00,4.24,0.39,-0.44,-6.81,-2.01,9.86,5.20
9/1/2014,-7.46,0.00,-1.97,-3.72,-1.35,-3.45,0.39,-7.46,-2.70
10/1/2014,-2.34,0.00,2.52,4.22,-1.83,-9.45,3.94,-2.34,10.58
11/1/2014,-14.73,0.00,2.55,-2.05,-3.09,-10.20,-1.82,-14.73,11.94
12/1/2014,3.68,0.00,-0.06,2.50,2.27,-21.77,-0.01,3.68,-6.18
1/1/2015,-2.15,0.00,-3.11,-0.54,-3.61,-20.36,0.00,-2.15,10.20
2/1/2015,7.18,0.00,6.14,0.61,-1.87,7.12,0.01,7.18,-8.07
3/1/2015,-4.43,0.00,-1.12,3.07,-0.41,-5.46,0.00,-4.43,5.26
4/1/2015,15.92,0.00,0.59,-3.04,1.83,13.86,0.00,15.92,21.74
5/1/2015,-8.09,0.00,1.36,0.92,-1.13,8.85,-0.09,-8.09,10.62
6/1/2015,-5.18,0.00,-1.53,2.90,-0.78,0.93,-0.60,-5.18,2.44
7/1/2015,-11.21,0.00,1.54,-4.20,-4.07,-14.91,-0.52,-11.21,-4.30
8/1/2015,-15.09,0.00,-6.04,0.36,2.80,-15.78,-0.05,-15.09,-19.48
9/1/2015,-15.40,0.00,-3.07,-2.63,0.58,6.09,-0.06,-15.40,8.04
10/1/2015,12.81,0.00,7.75,-1.86,-0.45,1.63,-1.70,12.81,20.32
11/1/2015,-9.44,0.00,0.56,3.60,-0.39,-8.18,0.00,-9.44,15.70
12/1/2015,-7.89,0.01,-2.17,-2.81,-2.59,-12.37,-1.01,-7.90,8.74
1/1/2016,-6.82,0.01,-5.77,-3.39,2.07,-14.82,0.01,-6.83,-13.86
2/1/2016,7.23,0.02,-0.08,0.81,-0.58,-4.29,-0.08,7.21,-13.81
3/1/2016,1.16,0.02,6.96,0.75,1.10,23.85,-0.32,1.14,7.12
4/1/2016,10.20,0.01,0.92,0.68,3.19,8.52,-0.14,10.19,-2.02
5/1/2016,-5.69,0.01,1.78,-0.19,-1.65,14.63,0.98,-5.70,26.91
6/1/2016,-0.88,0.02,-0.05,0.58,-1.45,4.39,0.56,-0.90,8.63
7/1/2016,0.34,0.02,3.95,2.51,-1.29,-8.43,-0.09,0.32,5.70
8/1/2016,-3.07,0.02,0.50,1.17,3.11,0.16,-0.84,-3.09,4.13
9/1/2016,1.61,0.02,0.25,2.13,-1.21,1.03,-0.24,1.59,13.57
10/1/2016,1.39,0.02,-2.02,-4.41,4.12,10.18,0.00,1.37,6.71
11/1/2016,4.15,0.01,4.86,5.67,8.21,-8.28,0.00,4.14,-12.50
12/1/2016,4.48,0.03,1.82,0.09,3.60,13.82,0.00,4.45,-3.94
1/1/2017,7.86,0.04,1.94,-1.13,-2.74,1.02,0.00,7.82,17.87
2/1/2017,-4.44,0.04,3.57,-2.04,-1.67,1.85,-0.11,-4.48,20.11
3/1/2017,-3.57,0.03,0.17,1.13,-3.33,-7.74,-0.36,-3.60,-6.60
4/1/2017,-4.10,0.05,1.09,0.72,-2.13,3.51,-0.46,-4.15,-6.60
5/1/2017,-5.62,0.06,1.06,-2.52,-3.75,-5.05,-0.08,-5.68,7.65
6/1/2017,-6.74,0.06,0.78,2.23,1.49,-6.81,0.01,-6.80,5.51
7/1/2017,5.43,0.07,1.87,-1.46,-0.22,3.21,-0.31,5.36,3.47
8/1/2017,-0.45,0.09,0.16,-1.65,-2.07,3.02,-0.37,-0.54,-11.21
9/1/2017,1.29,0.09,2.51,4.45,3.09,3.71,-0.75,1.20,-4.45
10/1/2017,2.17,0.09,2.25,-1.93,0.22,3.53,-0.42,2.08,6.77
11/1/2017,3.11,0.08,3.12,-0.56,-0.05,9.81,-0.42,3.03,16.77
12/1/2017,3.55,0.09,1.06,-1.32,0.03,2.19,-0.59,3.46,4.89
1/1/2018,12.98,0.11,5.58,-3.18,-1.36,10.06,1.57,12.87,-7.33
2/1/2018,-12.43,0.11,-3.65,0.26,-1.03,-2.31,-0.31,-12.54,-8.37
3/1/2018,0.78,0.12,-2.35,4.06,-0.23,0.80,1.54,0.66,-4.54
4/1/2018,5.55,0.14,0.29,1.10,0.48,5.61,-1.54,5.41,-8.46
5/1/2018,13.03,0.14,2.65,5.31,-3.13,5.63,-1.44,12.89,-11.23
6/1/2018,-7.17,0.14,0.48,1.13,-2.33,-3.02,-0.62,-7.31,10.52
7/1/2018,-0.54,0.16,3.19,-2.25,0.45,4.58,0.00,-0.70,1.95
8/1/2018,-2.37,0.16,3.44,1.14,-3.98,-4.11,0.00,-2.53,-23.29
9/1/2018,11.72,0.15,0.06,-2.30,-1.70,3.19,0.00,11.57,15.30
10/1/2018,-10.81,0.19,-7.68,-4.82,3.43,0.74,0.00,-11.00,-9.13
11/1/2018,-4.32,0.18,1.69,-0.68,0.26,-19.49,-0.06,-4.50,9.28
12/1/2018,-11.44,0.19,-9.55,-2.42,-1.90,-13.06,-0.58,-11.63,3.47
1/1/2019,4.42,0.21,8.41,2.90,-0.44,3.76,-0.98,4.21,6.83
2/1/2019,2.47,0.18,3.40,2.04,-2.68,6.95,-0.20,2.29,-11.58
3/1/2019,-0.65,0.19,1.10,-2.98,-4.05,5.82,0.00,-0.84,8.19
4/1/2019,-3.27,0.21,3.96,-1.74,2.17,9.82,-0.06,-3.48,17.63
5/1/2019,-12.58,0.21,-6.94,-1.34,-2.37,-4.74,0.37,-12.79,-12.59
6/1/2019,1.95,0.18,6.93,0.25,-0.71,-10.14,-0.17,1.77,2.70
7/1/2019,-3.63,0.19,1.19,-1.94,0.42,4.92,-0.03,-3.82,-9.94
8/1/2019,-7.57,0.16,-2.58,-2.32,-4.95,-4.43,0.50,-7.73,10.77
9/1/2019,5.81,0.18,1.43,-0.97,6.83,3.90,1.27,5.63,4.20
10/1/2019,-5.08,0.15,2.06,0.28,-1.93,-5.25,1.63,-5.23,7.24
11/1/2019,-5.02,0.12,3.87,0.80,-2.02,5.69,-0.36,-5.14,10.19
12/1/2019,9.87,0.14,2.77,0.72,1.79,5.00,-0.26,9.73,-0.49
1/1/2020,-12.56,0.13,-0.11,-3.13,-6.24,-3.94,-0.10,-12.69,4.47
2/1/2020,-11.25,0.12,-8.13,1.03,-3.79,-12.13,-1.73,-11.37,-0.76
3/1/2020,-7.83,0.12,-13.38,-4.89,-14.02,-42.20,-0.02,-7.95,0.91
4/1/2020,-0.47,0.00,13.65,2.47,-1.18,-43.34,-0.01,-0.47,7.48
5/1/2020,-2.87,0.01,5.58,2.45,-4.80,72.57,0.01,-2.88,10.99
6/1/2020,-2.29,0.01,2.46,2.69,-2.04,34.14,0.00,-2.30,12.43
7/1/2020,4.17,0.01,5.77,-2.28,-1.53,6.26,0.00,4.16,6.75
8/1/2020,0.17,0.01,7.63,-0.26,-2.92,4.00,-0.10,0.16,6.59
9/1/2020,-11.03,0.01,-3.63,0.02,-2.62,-6.40,-0.33,-11.04,-6.69
10/1/2020,-3.33,0.01,-2.10,4.41,4.16,-0.58,-1.27,-3.34,-4.57
11/1/2020,11.91,0.01,12.47,5.65,2.13,3.91,-0.04,11.90,4.11
12/1/2020,-3.55,0.01,4.63,4.82,-1.43,14.85,-0.01,-3.56,6.18
